CREATE TABLE ISSUES
(
    ID SERIAL PRIMARY KEY,
    ISSUESLISTS_ID BIGINT UNSIGNED NOT NULL,
    FOREIGN KEY (ISSUESLISTS_ID) REFERENCES ISSUESLISTS(ID),
    SUMMARY VARCHAR(100),
    DESCRIPTION VARCHAR(1000),
    USER_ID_ASSIGNEDTO_ID BIGINT UNSIGNED NOT NULL,
    FOREIGN KEY (USER_ID_ASSIGNEDTO_ID) REFERENCES USERS(ID)
);

INSERT INTO ISSUESLISTS (NAME) VALUES ('ToDo');
INSERT INTO ISSUESLISTS (NAME) VALUES ('In progress');
INSERT INTO ISSUESLISTS (NAME) VALUES ('Done');

INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (1, 'Task 1', 'Description for Task 1', 1);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (1, 'Task 2', 'Description for Task 2', 2);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (1, 'Task 3', 'Description for Task 3', 3);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (1, 'Task 4', 'Description for Task 4', 4);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (1, 'Task 5', 'Description for Task 5', 4);

INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (2, 'Task 1', 'Description for Task 1', 2);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (2, 'Task 2', 'Description for Task 2', 3);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (2, 'Task 3', 'Description for Task 3', 5);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (2, 'Task 4', 'Description for Task 4', 1);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (2, 'Task 5', 'Description for Task 5', 2);

INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (3, 'Task 1', 'Description for Task 1', 3);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (3, 'Task 2', 'Description for Task 2', 4);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (3, 'Task 3', 'Description for Task 3', 3);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (3, 'Task 4', 'Description for Task 4', 2);
INSERT INTO ISSUES (ISSUESLISTS_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO_ID) VALUES (3, 'Task 5', 'Description for Task 5', 1);

COMMIT;
